0.00182323,-0.0183373,-0.214952,-0.00828457,-0.00418924,0.00631878
0.0334706,-0.0584362,-0.334965,-0.00663084,-0.0115901,0.00809128
0.037129,-0.0919026,-0.326442,-0.0105343,-0.00132637,0.00886071
0.0591014,-0.0830998,-0.113828,-0.0108261,0.000156433,0.00622818
0.0370648,-0.140846,-0.162325,-0.0103224,0.000946013,0.00832536
0.243509,0.352682,-1.27005,-0.0745036,0.0747808,0.201819
0.114436,0.599313,-0.179973,-0.0458199,-0.00276221,0.193929
-0.378418,0.795535,1.76908,-0.0514916,-0.0913233,0.190608
-0.814175,0.5742,2.89439,0.0231635,-0.125195,0.194321
-1.15835,0.0133717,3.22003,0.138911,-0.127895,0.200171
-0.909658,0.0659451,-0.278405,-0.00341276,-0.0266205,0.196891
-0.83232,0.0789285,-1.10827,-0.00486791,-0.0571498,0.194886
-0.880356,0.285667,-0.769087,-0.0672644,-0.0708779,0.196533
-0.870774,0.404258,-1.70154,-0.0341781,-0.060446,0.19556
-0.736066,0.545864,-2.24125,-0.0503079,-0.0374119,0.191927
-0.565242,0.369509,-0.0281814,-0.0113939,0.0153373,0.128076
-0.460873,0.290044,-0.170194,-0.0152324,0.0124717,0.129403
-0.38586,0.243949,-0.25015,-0.0171546,0.00765913,0.125898
-0.364589,0.242469,-0.321747,-0.0231626,0.0057293,0.131205
-0.369768,0.290977,-0.391426,-0.0195591,0.00481801,0.132787
-0.130503,-0.664709,0.21824,0.160998,0.038137,0.118996
0.128552,-1.01318,-0.37076,0.0807205,0.0653611,0.116142
0.200234,-0.861646,-1.35725,-0.0142499,0.0530144,0.110105
0.222911,-0.442909,-2.02703,-0.0860173,0.0370844,0.106229
0.165796,0.0640106,-2.44225,-0.10986,0.0329885,0.109034
0.138693,0.38616,0.478086,-0.0644244,0.0437145,0.114209
0.133651,0.591608,-0.159785,-0.0524675,0.0212218,0.111845
0.109975,0.608169,-0.83833,-0.0205837,0.00829037,0.112366
0.0314908,0.571196,-1.54394,-0.00120496,-0.00136471,0.117367
-0.151211,0.657888,-2.12901,-0.0185214,-0.00940847,0.113341
-0.178805,0.565958,-0.340041,-0.0147318,0.00597989,0.0648891
-0.186633,0.422854,-0.394357,-0.0180659,0.00997126,0.0636287
-0.164524,0.305715,-0.447484,-0.0186554,0.00488156,0.0604579
-0.194872,0.229765,-0.362552,-0.0175317,0.0113605,0.0589325
-0.196497,0.158019,-0.417532,-0.0224559,0.00551781,0.0653551
0.669145,0.405002,-2.81389,-0.101777,0.127062,-0.0486547
1.41609,0.482704,-1.89667,-0.0832878,0.1743,-0.0455586
1.96678,0.457393,-1.36771,-0.0660908,0.162216,-0.0459095
2.09596,0.44068,-0.890522,-0.0735703,0.10071,-0.0472759
1.87574,0.38684,0.0201203,-0.0712849,0.034701,-0.0495242
1.33503,0.0492838,-0.0113298,0.00546389,-0.00570197,-0.0560453
0.993845,-0.225217,0.104497,0.00798873,0.00757329,-0.0539556
0.655303,-0.425837,0.101675,0.00208635,-0.00398935,-0.0563507
0.39097,-0.515709,0.0221472,0.00619568,-0.0234436,-0.0633321
0.184521,-0.537675,-0.208947,-0.00712663,-0.00771827,-0.062598
0.300582,-0.489193,-0.340558,-0.0246325,0.0294356,-0.0369913
0.364691,-0.3678,-0.751748,-0.0354557,0.0163964,-0.0421058
0.340499,-0.21356,-0.732805,-0.0460579,-0.000520424,-0.0376581
0.219849,-0.0750361,-0.868477,-0.0454874,-0.014155,-0.0393378
0.128128,0.0070466,-0.975031,-0.0413629,-0.0210544,-0.0389808
0.1163,-0.0947753,-0.814146,-0.0251358,-0.0251662,-0.0309336
0.107759,-0.180658,-0.665587,-0.022176,-0.0313553,-0.0341124
0.167844,-0.313128,-0.748906,-0.0187502,-0.00856913,-0.025672
0.283088,-0.342696,-0.624434,-0.0185886,0.0141724,-0.0251537
0.345435,-0.375965,-0.612351,-0.0279229,0.0109324,-0.028197
0.261104,-0.339457,-0.541495,-0.0240899,0.000791455,-0.0441946
0.141164,-0.293817,-0.579022,-0.0368234,-0.0083722,-0.0441587
-0.0303835,-0.282658,-0.553322,-0.0327593,-0.00964431,-0.0426932
-0.150249,-0.290132,-0.590192,-0.0316614,-0.00907691,-0.0437256
-0.282927,-0.247754,-0.481021,-0.0210892,-0.000484648,-0.0445198
-0.162288,-0.157703,-0.514512,-0.0365189,-0.0103648,-0.0323113
-0.0800478,-0.10773,-0.532494,-0.0395222,-0.00217124,-0.0270814
-0.038402,-0.120016,-0.619913,-0.0332685,-0.00684513,-0.0237776
-0.00114448,-0.111027,-0.554704,-0.0331993,-0.0177464,-0.0262781
0.0539058,-0.0475338,-0.427671,-0.0298717,-0.0300872,-0.0285328
0.096403,-0.114096,-0.84216,-0.0267928,-0.00610979,-0.0198639
0.114085,-0.0990978,-0.746541,-0.0283899,-0.0119279,-0.0229684
0.105629,-0.106381,-0.789306,-0.0283675,-0.0151607,-0.0197772
0.114896,-0.149816,-0.782663,-0.0275043,-0.0176369,-0.0188339
0.137671,-0.173007,-0.795452,-0.014184,-0.00343814,-0.0211809
0.0439882,-0.173364,-0.318672,-0.0187778,0.0150085,-0.0350407
0.0295062,-0.11621,-0.270268,-0.0254822,0.0245463,-0.0363968
0.0170694,-0.145213,-0.36989,-0.0211929,0.0196968,-0.0390932
-0.0336549,-0.151472,-0.440017,-0.0266121,-0.0064123,-0.0394589
-0.129283,-0.147243,-0.477142,-0.0290729,-0.00631017,-0.0379524
-0.0796645,-0.182476,-0.104811,-0.0283993,-0.00523655,-0.0265337
-0.0482782,-0.161185,-0.148508,-0.0286103,-0.00575842,-0.0312836
-0.0281702,-0.0974297,-0.0185094,-0.0287983,-0.00849361,-0.02876
0.0138438,-0.0690914,-0.196742,-0.0237101,0.0033245,-0.0303371
0.0886746,-0.0438002,-0.250342,-0.0224422,0.00471836,-0.0247121
0.114066,-0.00185734,-0.621499,-0.0295972,-0.0170641,-0.0199113
0.174697,0.0611377,-0.601141,-0.0429785,-0.0191742,-0.0135668
0.164231,0.0852988,-0.717521,-0.041886,-0.00731816,-0.0179178
0.209656,0.0441097,-0.527058,-0.0355903,-0.00689542,-0.0158925
0.261123,0.0235474,-0.67819,-0.031085,-0.00585765,-0.0114246
0.206668,-0.0486765,-0.61316,-0.0255348,-0.00191513,-0.0211523
0.267934,-0.115558,-0.637479,-0.0188477,0.00558447,-0.0178335
0.275287,-0.126161,-0.528137,-0.0282411,0.0243879,-0.0224134
0.295129,-0.108446,-0.593385,-0.0280758,0.018375,-0.021423
0.31704,-0.0868929,-0.615371,-0.0261939,0.00805159,-0.027444
0.234055,-0.0962192,-0.306533,-0.0185902,0.0125612,-0.0304535
0.128982,-0.126765,-0.356866,-0.0148194,0.00817864,-0.0278548
0.109681,-0.148597,-0.496177,-0.0239642,0.0018266,-0.0308202
0.00877491,-0.102291,-0.379913,-0.0239527,0.0102276,-0.0267075
-0.0534899,-0.160719,-0.399548,-0.0183349,-0.00235076,-0.0273953
-0.070682,-0.109573,-0.347633,-0.0246215,-0.0121723,-0.022566
-0.0772763,-0.132014,-0.467433,-0.020747,0.000395545,-0.0172558
-0.0229996,-0.170332,-0.415717,-0.0177288,-0.00220845,-0.018885
-0.0304185,-0.227079,-0.426517,-0.0174012,-0.00386952,-0.0217583
-0.0215197,-0.258357,-0.477436,-0.0249247,-0.0133936,-0.0252842
0.0221922,-0.202003,-0.626282,-0.030948,-0.0129426,-0.0117232
0.058613,-0.14419,-0.441175,-0.0379437,-0.0217588,-0.00819391
0.0906404,-0.176873,-0.606262,-0.0345697,-0.0100515,-0.00679689
0.157431,-0.204181,-0.600891,-0.0312062,-0.00685419,-0.00991068
0.163952,-0.24383,-0.399062,-0.0288008,-0.00923727,-0.00800965
0.103789,-0.291981,-0.807375,-0.0168691,-0.0134927,-0.0150618
0.0323533,-0.324558,-0.718323,-0.0228899,-0.0163385,-0.0142564
0.0203295,-0.332374,-0.568701,-0.0178646,-0.0254499,-0.0145398
-0.0224861,-0.437623,-0.638694,-0.0143401,-0.0223081,-0.0183282
-0.0354677,-0.459995,-0.629356,-0.0258465,-0.0124317,-0.016922
-0.137133,-0.42087,-0.312432,-0.0150252,0.00358935,-0.0246106
-0.197785,-0.366037,-0.426265,-0.0235183,0.00274786,-0.0287613
-0.243864,-0.347062,-0.265782,-0.0152237,-0.00732807,-0.0246298
-0.263558,-0.274634,-0.391045,-0.0186264,-0.0145528,-0.0270185
-0.259341,-0.224175,-0.289173,-0.030408,-0.0079089,-0.0240027
-0.164995,-0.199245,-0.370448,-0.0123343,-0.00712361,-0.0200391
-0.112052,-0.166021,-0.393821,-0.0204935,-0.00830159,-0.0206901
-0.123519,-0.157138,-0.331412,-0.0294367,-0.00595354,-0.0203409
-0.104791,-0.17154,-0.605926,-0.0164876,-0.0079603,-0.0212477
-0.110934,-0.108657,-0.333128,-0.024394,-0.00502676,-0.0191665
0.0644263,-2.07109,-3.20313,1.01065,-0.12591,0.00125414
0.291507,-4.05789,-3.42374,1.21992,-0.155204,0.0028637
0.496391,-5.99057,-3.55893,1.41689,-0.171075,0.00214953
0.728895,-7.78822,-3.72144,1.56718,-0.183189,-0.00165437
0.945493,-9.37744,-4.20269,1.72171,-0.178989,0.0016329
1.06235,-10.7026,-0.477728,1.9494,-0.0588979,0.0360908
1.1635,-11.4167,-0.416666,1.9058,-0.106689,0.0338672
1.22185,-11.898,-0.54312,1.90049,-0.180262,0.038319
1.23265,-12.4225,-0.979463,1.94453,-0.24226,0.0421299
1.35562,-12.8397,-1.36819,1.95546,-0.232806,0.0444482
1.59066,-12.7909,-2.32324,1.83826,-0.0766068,0.0181083
1.78778,-12.8054,-2.17915,1.83871,-0.0758898,0.025018
1.9538,-12.836,-2.12257,1.83883,-0.0801503,0.0238204
2.09221,-12.8447,-2.23312,1.82205,-0.075349,0.0185328
2.17253,-12.8189,-2.38744,1.81122,-0.0525548,0.0204689
1.77661,-10.0724,-0.433892,0.0263208,-0.00227001,-0.00107069
1.46641,-7.91334,-0.390663,0.0201672,-0.0042195,-0.00492509
1.24341,-6.1582,-0.351156,0.0220246,-0.00258199,-0.00375832
1.09077,-4.74308,-0.421853,0.0237732,-0.0115556,-0.00357287
0.850481,-3.6263,-0.539965,0.0226312,0.00353851,-0.000144027
0.73855,-2.78251,-0.252337,0.0164995,-0.00427307,-0.00499258
0.58277,-2.05817,-0.222409,0.0248884,0.00448873,-0.00693245
0.509704,-1.48536,-0.349124,0.0227744,0.00141878,-0.0054622
0.418137,-1.06515,-0.4322,0.0174561,0.00115846,-0.000798521
0.381901,-0.675924,-0.419896,0.0248282,-0.000922697,-0.00937106
0.349404,-0.399137,-0.183897,0.0211499,0.000505177,-0.00614495
0.345469,-0.157746,-0.33644,0.0210498,-0.00279886,-0.00478935
0.307617,0.00070437,-0.383627,0.0183647,-0.000950179,-0.00347026
0.285768,0.170623,-0.352586,0.0220726,-0.000418597,-0.00731516
0.226656,0.28779,-0.307977,0.0183753,0.00238419,-0.004344
0.211518,0.360533,-0.200432,0.0206114,-0.00166184,-0.00494673
0.200149,0.424736,-0.175656,0.0164271,-0.00325631,-0.00485564
0.227661,0.509681,-0.0776817,0.0202055,-0.00478267,-0.001352
0.230293,0.567105,-0.373943,0.0191275,-0.00433717,-0.00280811
0.249585,0.611673,-0.163002,0.0203046,-0.0058729,-0.00670221
0.193024,0.623335,-0.128108,0.0162678,0.00053543,-0.00352627
0.17835,0.664797,-0.349066,0.0202919,-0.00177851,-0.00260284
0.152955,0.689692,-0.190638,0.0197653,0.00345003,-0.00207921
0.161609,0.720543,-0.317696,0.0217055,-0.00212884,-0.000111923
0.185122,0.757886,-0.348886,0.027751,-0.00193813,-0.00461322
0.182445,0.762403,-0.389437,0.0180574,-0.00478512,-0.00403521
0.178282,0.801848,0.102192,0.0251177,-0.00553135,-0.00336754
0.181633,0.802824,0.0123252,0.0211206,-0.000669209,-0.00255674
0.165682,0.797725,-0.363353,0.0209733,0.00340097,-0.00359498
0.189794,0.793576,-0.289266,0.0202279,-0.00252538,-0.00431131
0.190453,0.779134,-0.223757,0.0250272,-0.007643,-0.00310023
0.185634,0.741124,-0.274151,0.0190844,-0.00185258,-0.00160584
0.165679,0.772078,0.056359,0.0257948,3.78404e-06,-0.00540525
0.138425,0.785025,-0.228747,0.0234188,0.000737601,-0.0041196
0.127724,0.810258,-0.322567,0.0284002,0.000569659,-0.00417276
0.1687,0.771739,-0.205916,0.018981,-0.00547637,-0.00184107
0.235502,0.748335,-0.269279,0.0169555,-0.00596371,-0.00450593
0.248664,0.774066,-0.0665008,0.0207711,-0.00455099,-0.00525666
0.246025,0.786804,0.0537153,0.0225852,-0.00395158,-0.00728809
0.295478,0.774628,-0.202745,0.0159176,-0.0103711,-0.00451577
0.28664,0.79175,-0.410019,0.0201946,-0.00119153,-0.00522612
0.244618,0.806555,-0.565564,0.0200282,0.000110553,-0.00477783
0.233105,0.80123,-0.40965,0.0219108,-0.00407162,-0.00642494
0.235803,0.765261,-0.2614,0.0154966,-0.000830035,-0.00555051
0.222934,0.753442,0.10932,0.0172207,0.000794309,-0.00560948
0.255626,0.773026,-0.323773,0.0186995,-0.00613022,-0.00384081
0.267419,0.763737,-0.353911,0.018432,-0.00845402,-0.00361553
0.215031,0.80017,-0.238343,0.027215,0.00547602,0.00114307
0.20146,0.790479,-0.450221,0.0219614,9.12444e-05,0.00059718
0.23663,0.759037,-0.258688,0.0204072,-0.0082464,-0.00276234
0.227068,0.753896,-0.408673,0.0237371,-0.00232061,-0.00424068
0.266367,0.775639,-0.273829,0.0267087,-0.00443703,-0.00408051
0.242534,0.767102,-0.390956,0.0210799,0.00176335,-0.00592546
0.255813,0.77126,-0.521354,0.0234306,-0.00214032,-0.00787322
0.27284,0.795762,-0.286891,0.0230676,-0.00739961,0.00259009
0.285784,0.818531,-0.321447,0.0249215,-0.00257582,-0.00272067
0.267675,0.83723,-0.404167,0.0242021,-0.00234758,-0.00593033
0.248036,0.828235,-0.421749,0.0195408,-0.00236796,-0.00290993
0.250898,0.799265,-0.370589,0.0191681,-0.00332903,-0.00548073
0.270992,0.808805,-0.304129,0.0185463,-0.00700598,-0.00405495
0.245914,0.803846,-0.332971,0.0185937,-0.000329182,-0.00579852
0.200622,0.820183,-0.365869,0.0224831,0.00265985,0.000300653
0.204566,0.791118,-0.343441,0.0198445,-0.00448047,-0.0022846
0.214709,0.770584,-0.291185,0.0158968,-0.00386956,-0.00718634
0.245284,0.735677,-0.394185,0.0159264,-0.00329354,-0.00182829
0.258039,0.694293,-0.151181,0.016798,-0.00320488,-0.000756791
0.239933,0.685134,-0.127889,0.0211374,-0.0012103,-0.00178463
0.245173,0.678969,-0.358287,0.0180982,-0.00550465,-0.00701478
0.256297,0.701203,-0.268932,0.0236128,-0.00481389,-0.00812512
0.234864,0.695731,-0.306983,0.02016,-0.00150019,-0.00166357
0.243594,0.685079,-0.202896,0.0159191,0.00108897,-0.00271391
0.219638,0.70425,-0.348888,0.0206609,0.00173143,-0.00547133
0.198657,0.721274,-0.403486,0.0205848,-0.000391255,-0.00586736
0.233886,0.736618,-0.377895,0.0205863,-0.00581565,-0.00257935
0.199682,0.732895,-0.380781,0.0178736,-0.000320882,-0.00456368
